id,id_usuario,id_direccion,id_tienda
207,332,916,101
43,61,961,52
199,144,465,30
87,150,470,68
151,311,812,63
225,63,397,19
265,124,6,73
116,229,674,51
316,24,556,93
293,68,676,17
272,104,921,46
243,207,355,36
251,342,136,64
15,348,869,70
12,287,1040,72
50,124,6,44
196,80,347,80
135,362,461,18
179,227,507,23
174,7,885,90
84,14,926,64
277,102,688,72
80,91,396,60
48,77,611,37
71,163,575,13
114,346,677,51
237,355,927,38
257,270,282,96
105,349,797,62
259,154,433,45
189,184,847,23
259,154,433,45
247,164,1058,28
145,189,910,57
286,43,930,70
171,96,874,89
249,88,480,54
58,300,997,22
235,147,86,49
130,250,68,10
17,234,763,32
22,164,814,28
235,147,86,49
112,91,886,58
210,90,768,84
274,66,277,19
100,278,464,70
203,220,245,2
164,9,979,70
209,270,447,19
196,80,347,80
154,22,1001,83
45,35,85,46
280,243,534,45
2,300,997,10
98,208,409,96
257,270,282,96
202,131,788,85
189,184,847,23
212,11,546,4
271,61,142,60
289,264,597,25
74,61,961,0
272,104,921,46
16,20,827,26
189,184,847,23
126,73,8,16
315,84,804,49
201,238,367,79
75,293,449,16
40,35,279,74
218,306,978,76
123,113,1042,21
7,250,434,45
99,49,612,53
39,232,51,70
44,305,1091,33
73,153,391,5
73,153,391,5
307,56,637,29
43,61,961,52
23,323,328,34
198,63,397,5
13,115,713,19
225,63,397,19
106,330,173,59
152,129,873,74
114,346,677,51
205,128,806,72
206,302,683,29
21,84,860,38
33,112,557,3
253,300,718,15
111,355,152,35
204,177,22,4
199,144,465,30
228,217,568,9
163,26,607,13
277,102,688,72
92,77,611,10
171,96,874,89
290,111,653,82
27,330,173,71
38,232,51,70
135,362,461,18
139,89,766,58
139,89,766,58
20,94,849,84
299,41,951,101
105,349,797,62
280,243,534,45
105,349,797,62
6,217,678,85
228,217,568,9
190,265,137,70
16,20,827,26
275,14,363,65
212,11,546,4
114,346,677,51
324,245,466,90
65,270,282,95
220,75,149,42
207,332,916,101
154,22,1001,83
273,225,375,35
269,180,406,38
69,232,101,24
273,225,375,35
255,159,629,27
233,173,13,33
148,221,48,11
292,71,601,2
62,138,474,15
266,166,745,42
198,63,397,5
121,357,499,13
280,243,534,45
260,205,877,77
117,306,1026,86
73,153,391,5
78,51,254,30
67,113,1042,5
60,221,48,17
269,180,406,38
165,276,250,53
143,61,1085,45
133,190,572,58
40,35,279,74
283,181,138,84
178,294,1022,0
18,198,274,31
16,20,827,26
5,144,1087,10
149,225,375,88
155,326,454,84
236,90,368,77
273,225,375,35
224,188,0,51
66,2,451,60
211,351,762,64
255,159,629,27
201,238,367,79
288,322,864,48
316,24,556,93
198,63,397,5
31,303,405,78
89,117,216,69
272,104,921,46
288,322,864,48
188,313,84,1
256,281,937,35
141,22,1001,88
141,22,1001,88
296,345,267,16
193,211,971,23
38,232,51,70
251,342,136,64
226,19,897,43
209,270,447,19
221,131,795,92
93,227,507,94
286,43,930,70
240,326,110,34
197,179,510,82
181,13,981,85
20,94,849,84
271,61,142,60
46,18,197,66
25,238,1012,72
199,144,465,30
178,294,1022,0
123,113,1042,21
193,211,971,23
288,322,864,48
80,91,396,60
260,205,877,77
196,80,347,80
307,56,637,29
19,278,464,76
65,270,282,95
132,53,998,82
249,88,480,54
290,111,653,82
254,157,1077,4
265,124,6,73
19,278,464,76
153,303,405,49
263,197,312,62
183,66,649,5
280,243,534,45
127,279,76,69
64,20,147,5
315,84,804,49
229,9,179,80
174,7,885,90
209,270,447,19
13,115,713,19
68,16,253,5
21,84,860,38
316,24,556,93
29,0,940,5
63,156,878,74
59,246,573,10
270,169,1008,23
233,173,13,33
54,152,218,13
62,138,474,15
255,159,629,27
90,355,1046,78
227,68,563,17
186,38,201,91
193,211,971,23
35,187,435,61
78,51,254,30
302,20,240,32
51,289,726,49
14,246,573,22
43,61,961,52
284,138,922,38
87,150,470,68
203,220,245,2
111,355,152,35
60,221,48,17
216,296,43,38
32,259,1045,58
171,96,874,89
215,215,479,24
309,89,769,9
190,265,137,70
233,173,13,33
4,364,592,70
211,351,762,64
117,306,1026,86
67,113,1042,5
226,19,897,43
131,358,113,34
220,75,149,42
319,319,656,84
32,259,1045,58
187,154,433,2
269,180,406,38
111,355,152,35
290,111,653,82
324,245,466,90
109,304,764,76
289,264,597,25
169,217,568,1
201,238,367,79
137,333,72,14
257,270,282,96
41,184,83,35
213,135,757,35
45,35,85,46
257,270,282,96
97,265,137,76
215,215,479,24
165,276,250,53
4,364,592,70
162,265,551,36
34,144,465,23
154,22,1001,83
43,61,961,52
71,163,575,13
129,63,351,5
271,61,142,60
117,306,1026,86
259,154,433,45
93,227,507,94
191,318,550,64
149,225,375,88
14,246,573,22
11,230,820,26
293,68,676,17
265,124,6,73
4,364,592,70
213,135,757,35
205,128,806,72
50,124,6,44
241,146,496,32
120,231,1086,77
110,121,427,101
260,205,877,77
286,43,930,70
283,181,138,84
129,63,351,5
320,279,815,49
101,336,598,90
20,94,849,84
211,351,762,64
110,121,427,101
213,135,757,35
101,336,598,90
162,265,551,36
291,207,355,36
94,283,543,10
22,164,814,28
318,179,510,93
278,174,707,10
299,41,951,101
271,61,142,60
290,111,653,82
312,323,328,71
77,257,446,32
289,264,597,25
140,326,454,30
285,143,399,35
229,9,179,80
238,176,321,67
19,278,464,76
19,278,464,76
293,68,676,17
255,159,629,27
112,91,886,58
179,227,507,23
225,63,397,19
24,216,209,88
118,321,378,72
40,35,279,74
